,Action Vector,Energy Used
0,"[[6.2950196]
 [5.984989 ]
 [6.3569784]
 [8.6183605]
 [7.875433 ]
 [9.798399 ]
 [9.824015 ]
 [9.894125 ]
 [9.200312 ]
 [9.570742 ]]","[ 95.          95.         196.1208318  210.43101869 167.50045803
 267.67176624 365.         353.53288757 224.74120558 110.25971047]"
1,"[[9.826086 ]
 [4.70789  ]
 [9.803369 ]
 [8.7110195]
 [8.123768 ]
 [9.948436 ]
 [8.17547  ]
 [7.48292  ]
 [4.3760486]
 [8.832342 ]]","[ 95.          95.         196.38854419 210.40127287 168.36308684
 266.45218757 365.         350.52855962 224.41400154 112.31217214]"
2,"[[8.574602 ]
 [8.076961 ]
 [2.3320818]
 [7.517907 ]
 [9.079047 ]
 [7.6957917]
 [8.302091 ]
 [8.169765 ]
 [4.538457 ]
 [9.197521 ]]","[ 95.          95.         196.0659614  210.4371154  167.32365341
 267.92173138 365.         354.14865536 224.8082694  109.83903743]"
3,"[[8.624101  ]
 [8.9601755 ]
 [2.9290013 ]
 [0.24685287]
 [6.190119  ]
 [3.7758532 ]
 [7.1262293 ]
 [9.544617  ]
 [2.0812182 ]
 [5.7819533 ]]","[ 95.          95.         193.6844547  210.70172726 159.64990958
 278.77081748 365.         365.         227.71899981  95.        ]"
4,"[[7.560771 ]
 [6.398978 ]
 [5.2224536]
 [6.0174103]
 [8.163972 ]
 [7.408516 ]
 [3.056633 ]
 [7.5896015]
 [6.085597 ]
 [8.029188 ]]","[ 95.          95.         194.55806077 210.60465991 162.4648625
 274.79105647 365.         365.         226.65125905  98.27846594]"
5,"[[7.148465 ]
 [7.018933 ]
 [6.6849937]
 [4.209894 ]
 [6.75735  ]
 [6.1263747]
 [5.968112 ]
 [5.6377726]
 [4.921635 ]
 [6.1388383]]","[ 95.          95.         192.05649735 210.88261141 154.40426923
 286.18706764 365.         365.         229.70872546  95.        ]"
6,"[[4.4263296]
 [4.56916  ]
 [5.717038 ]
 [5.7363462]
 [5.418086 ]
 [6.7304873]
 [5.656005 ]
 [7.1422405]
 [4.555768 ]
 [5.789419 ]]","[ 95.          95.         192.01731288 210.88696524 154.27800817
 286.36557466 365.         365.         229.75661759  95.        ]"
7,"[[6.453267 ]
 [6.112301 ]
 [7.1853933]
 [4.955788 ]
 [5.714734 ]
 [4.4502287]
 [7.6183443]
 [5.0124674]
 [4.041297 ]
 [3.2899582]]","[ 95.          95.         191.90912751 210.89898583 153.92941087
 286.85841912 365.         365.         229.88884415  95.        ]"
8,"[[6.6000986]
 [7.37987  ]
 [5.5791526]
 [5.61621  ]
 [4.298755 ]
 [5.2666674]
 [6.9339952]
 [5.7729363]
 [5.0811205]
 [6.607162 ]]","[ 95.          95.         192.92264918 210.78637231 157.19520293
 282.24126483 365.         365.         228.65009544  95.        ]"
9,"[[5.6564136]
 [5.1480894]
 [5.9852285]
 [5.344741 ]
 [5.9445295]
 [6.3287544]
 [5.739882 ]
 [5.0265446]
 [5.140894 ]
 [5.6587186]]","[ 95.          95.         192.39697199 210.84478089 155.50135419
 284.63601649 365.         365.         229.29258979  95.        ]"
10,"[[4.993904 ]
 [5.377384 ]
 [5.5823555]
 [4.4471307]
 [5.3556433]
 [4.244131 ]
 [5.1117616]
 [4.4949203]
 [4.2213135]
 [3.9267547]]","[ 95.          95.         192.01413509 210.88731832 154.26776862
 286.38005126 365.         365.         229.76050156  95.        ]"
11,"[[5.3022294]
 [4.636362 ]
 [4.2758346]
 [5.1941223]
 [4.8771057]
 [4.779328 ]
 [4.4702034]
 [4.935507 ]
 [5.6267805]
 [5.5807853]]","[ 95.          95.         197.38323114 210.2907521  171.56818922
 261.92083593 365.         339.36596169 223.19827306 119.93810538]"
12,"[[5.03867  ]
 [4.500751 ]
 [4.8104887]
 [4.004368 ]
 [4.515709 ]
 [4.663704 ]
 [5.2460127]
 [4.5626454]
 [4.1372514]
 [4.689276 ]]","[ 95.          95.         192.04891012 210.88345443 154.3798215
 286.22163168 365.         365.         229.71799874  95.        ]"
13,"[[4.444358 ]
 [5.098439 ]
 [4.8366547]
 [5.8676753]
 [5.108377 ]
 [5.1980443]
 [4.1925244]
 [5.6724067]
 [4.740286 ]
 [4.3854256]]","[ 95.          95.         193.56802797 210.71466356 159.2747568
 279.30120591 365.         365.         227.86129915  95.        ]"
14,"[[5.873797 ]
 [5.7099466]
 [6.268642 ]
 [4.3265877]
 [5.6407375]
 [5.695659 ]
 [4.8911486]
 [6.8295984]
 [6.2058372]
 [6.6681004]]","[ 95.          95.         194.27734955 210.63585005 161.56034854
 276.06985206 365.         365.         226.99435055  96.12634653]"
15,"[[5.385041 ]
 [5.266551 ]
 [4.6198635]
 [4.9457293]
 [6.0828238]
 [4.644394 ]
 [4.347496 ]
 [4.981636 ]
 [4.4821506]
 [5.104373 ]]","[ 95.          95.         191.82437106 210.90840322 153.65630676
 287.24453183 365.         365.         229.99243537  95.        ]"
16,"[[4.1708593]
 [5.0169945]
 [4.65574  ]
 [4.1336775]
 [4.609402 ]
 [4.34655  ]
 [4.0656433]
 [4.063609 ]
 [4.8163643]
 [3.3659172]]","[ 95.          95.         194.2175287  210.64249681 161.36759247
 276.34236927 365.         365.         227.06746493  95.66772001]"
17,"[[3.9962745]
 [5.060293 ]
 [7.015706 ]
 [7.090446 ]
 [7.284069 ]
 [5.602635 ]
 [5.13899  ]
 [7.6092143]
 [5.6395183]
 [7.1982555]]","[ 95.          95.         194.98055605 210.55771599 163.82623616
 272.86635578 365.         365.         226.13487594 101.51759638]"
18,"[[6.500446  ]
 [4.472804  ]
 [2.7710927 ]
 [1.9817529 ]
 [0.07356262]
 [0.074646  ]
 [0.11342907]
 [0.17697048]
 [0.06578064]
 [0.0638051 ]]","[ 95.          96.43007276 197.61652421 210.26483064 172.31991135
 260.85805637 365.         336.74789496 222.91313707 121.72668562]"
19,"[[0.03779793]
 [0.04902411]
 [0.02326918]
 [0.02994442]
 [0.02422428]
 [0.08492088]
 [0.02834511]
 [0.03516388]
 [0.09561443]
 [0.05469799]]","[ 95.          95.         193.41288208 210.73190199 158.77484226
 280.00798163 365.         365.         228.0509219   95.        ]"
20,"[[0.05461359]
 [0.02680016]
 [0.01363802]
 [0.02795267]
 [0.01527596]
 [0.08295584]
 [0.0839591 ]
 [0.02891111]
 [0.03392792]
 [0.00638866]]","[ 95.          95.         193.73882984 210.69568557 159.82511839
 278.52310849 365.         365.         227.6525413   95.        ]"
21,"[[0.05106926]
 [0.0519166 ]
 [0.03409243]
 [0.02042818]
 [0.01117802]
 [0.01785374]
 [0.018085  ]
 [0.00563669]
 [0.05644608]
 [0.0174017 ]]","[ 95.          95.         194.33109067 210.62987881 161.73351439
 275.82503138 365.         365.         226.92866696  96.53836182]"
22,"[[0.02319241]
 [0.01163673]
 [0.00455284]
 [0.02343082]
 [0.01462555]
 [0.02071524]
 [0.00830269]
 [0.02707577]
 [0.0139122 ]
 [0.00412416]]","[ 95.         108.82183358 198.86962362 210.12559738 176.35767611
 255.14949239 365.         322.68533492 221.38157113 131.33378109]"
23,"[[0.0223937 ]
 [0.00770283]
 [0.01938009]
 [0.03285694]
 [0.00981855]
 [0.02315044]
 [0.0233407 ]
 [0.01429605]
 [0.00390863]
 [0.08644915]]","[ 95.          95.         194.94390285 210.56178857 163.70813139
 273.03333148 365.         365.         226.1796743  101.23658849]"
24,"[[0.00424242]
 [0.0176177 ]
 [0.00866652]
 [0.02595186]
 [0.02749586]
 [0.05330753]
 [0.03880978]
 [0.22097683]
 [0.00471067]
 [0.00871468]]","[ 95.          95.         193.08757684 210.76804702 157.72663649
 281.48992772 365.         365.         228.44851719  95.        ]"
25,"[[0.233603  ]
 [0.01185179]
 [0.01196003]
 [0.12494659]
 [0.03098869]
 [0.0773592 ]
 [0.14267969]
 [0.08457947]
 [0.00714779]
 [0.01575375]]","[ 95.          95.         194.75454168 210.5828287  163.09796765
 273.89597678 365.         365.         226.41111572  99.78481957]"
26,"[[0.0172143 ]
 [0.03116894]
 [1.5111902 ]
 [1.3020527 ]
 [2.1426222 ]
 [1.7986608 ]
 [2.1728814 ]
 [1.9416289 ]
 [2.1455703 ]
 [2.2181363 ]]","[ 95.          95.         194.06895138 210.6590054  160.88884332
 277.01922151 365.         365.         227.24905943  95.        ]"
27,"[[2.3269918]
 [1.763916 ]
 [1.9917626]
 [1.9162717]
 [2.3858056]
 [1.9415278]
 [2.0245469]
 [2.0368972]
 [1.9573748]
 [2.0904443]]","[ 95.          95.         194.22415282 210.6417608  161.38893685
 276.31219273 365.         365.         227.05936878  95.71850492]"
28,"[[2.5207503]
 [1.8530271]
 [2.035211 ]
 [2.0464573]
 [2.3430145]
 [2.0853581]
 [2.2254322]
 [1.6409035]
 [1.5991645]
 [2.0062873]]","[ 95.          95.31268036 197.50352947 210.27738561 171.9558172
 261.37281017 365.         338.01594701 223.05124175 120.86039264]"
29,"[[1.7399707]
 [1.8571184]
 [1.87168  ]
 [1.6008916]
 [2.0342402]
 [1.9627535]
 [1.5701008]
 [2.0031357]
 [2.0449302]
 [1.6375885]]","[ 95.          95.         192.9264823  210.78594641 157.20755407
 282.22380287 365.         365.         228.64541053  95.        ]"
