date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2018-09-25 22:00:00,32,26,0.0,11.6,7,100,07:19 PM,06:55 AM,06:53 AM,07:00 PM,24,32,32,28,13,13,80,0.0,1010,27,10,114,9,singapore
2018-09-25 23:00:00,32,26,0.0,11.6,7,100,07:19 PM,06:55 AM,06:53 AM,07:00 PM,24,32,32,28,12,12,81,0.0,1010,27,10,116,8,singapore
2018-09-26 00:00:00,32,26,0.0,11.6,7,83,08:04 PM,07:40 AM,06:53 AM,06:59 PM,24,32,32,28,11,12,83,0.0,1010,27,10,118,8,singapore
2018-09-26 01:00:00,32,26,0.0,11.6,7,83,08:04 PM,07:40 AM,06:53 AM,06:59 PM,24,32,32,28,11,12,83,0.0,1010,27,10,118,8,singapore
2018-09-26 02:00:00,32,26,0.0,11.6,7,83,08:04 PM,07:40 AM,06:53 AM,06:59 PM,24,32,32,27,10,13,84,0.0,1009,26,10,119,7,singapore
2018-09-26 03:00:00,32,26,0.0,11.6,7,83,08:04 PM,07:40 AM,06:53 AM,06:59 PM,24,31,31,27,10,14,84,0.0,1009,26,10,120,7,singapore
2018-09-26 04:00:00,32,26,0.0,11.6,7,83,08:04 PM,07:40 AM,06:53 AM,06:59 PM,24,32,32,28,8,13,82,0.0,1010,27,10,116,6,singapore
2018-09-26 05:00:00,32,26,0.0,11.6,7,83,08:04 PM,07:40 AM,06:53 AM,06:59 PM,25,33,33,28,7,13,80,0.0,1010,27,10,113,5,singapore
2018-09-26 06:00:00,32,26,0.0,11.6,7,83,08:04 PM,07:40 AM,06:53 AM,06:59 PM,25,34,34,29,5,12,78,0.0,1010,28,10,109,4,singapore
2018-09-26 07:00:00,32,26,0.0,11.6,7,83,08:04 PM,07:40 AM,06:53 AM,06:59 PM,24,35,35,30,7,11,71,0.0,1011,29,10,119,6,singapore
2018-09-26 08:00:00,32,26,0.0,11.6,7,83,08:04 PM,07:40 AM,06:53 AM,06:59 PM,24,37,37,31,9,10,65,0.1,1011,30,10,128,8,singapore
2018-09-26 09:00:00,32,26,0.0,11.6,7,83,08:04 PM,07:40 AM,06:53 AM,06:59 PM,23,38,38,32,11,9,58,0.1,1011,32,10,138,9,singapore
2018-09-26 10:00:00,32,26,0.0,11.6,7,83,08:04 PM,07:40 AM,06:53 AM,06:59 PM,23,38,38,33,11,8,58,0.0,1011,32,10,139,9,singapore
2018-09-26 11:00:00,32,26,0.0,11.6,7,83,08:04 PM,07:40 AM,06:53 AM,06:59 PM,23,38,38,33,11,8,58,0.0,1010,32,10,140,10,singapore
2018-09-26 12:00:00,32,26,0.0,11.6,7,83,08:04 PM,07:40 AM,06:53 AM,06:59 PM,23,39,39,33,11,7,58,0.0,1010,32,10,142,10,singapore
2018-09-26 13:00:00,32,26,0.0,11.6,7,83,08:04 PM,07:40 AM,06:53 AM,06:59 PM,23,38,38,32,12,8,59,0.0,1009,32,10,143,10,singapore
2018-09-26 14:00:00,32,26,0.0,11.6,7,83,08:04 PM,07:40 AM,06:53 AM,06:59 PM,23,37,37,32,13,8,60,0.1,1009,31,10,145,11,singapore
2018-09-26 15:00:00,32,26,0.0,11.6,7,83,08:04 PM,07:40 AM,06:53 AM,06:59 PM,23,36,36,32,14,9,61,0.1,1008,31,10,147,12,singapore
2018-09-26 16:00:00,32,26,0.0,11.6,7,83,08:04 PM,07:40 AM,06:53 AM,06:59 PM,23,35,35,30,14,13,68,0.0,1008,30,10,138,11,singapore
2018-09-26 17:00:00,32,26,0.0,11.6,7,83,08:04 PM,07:40 AM,06:53 AM,06:59 PM,24,33,33,29,15,18,74,0.0,1009,29,10,129,11,singapore
2018-09-26 18:00:00,32,26,0.0,11.6,7,83,08:04 PM,07:40 AM,06:53 AM,06:59 PM,24,32,32,28,15,22,80,0.0,1009,27,10,120,10,singapore
2018-09-26 19:00:00,32,26,0.0,11.6,7,83,08:04 PM,07:40 AM,06:53 AM,06:59 PM,24,32,32,28,16,22,82,0.0,1010,27,10,118,10,singapore
2018-09-26 20:00:00,32,26,0.0,11.6,7,83,08:04 PM,07:40 AM,06:53 AM,06:59 PM,24,31,31,27,16,22,83,0.8,1010,27,9,117,10,singapore
2018-09-26 21:00:00,32,26,0.0,11.6,7,83,08:04 PM,07:40 AM,06:53 AM,06:59 PM,24,31,31,27,16,22,84,1.1,1011,27,9,115,9,singapore
2018-09-26 22:00:00,32,26,0.0,11.6,7,83,08:04 PM,07:40 AM,06:53 AM,06:59 PM,24,31,31,27,14,19,84,0.6,1011,26,9,119,9,singapore
2018-09-26 23:00:00,32,26,0.0,11.6,7,83,08:04 PM,07:40 AM,06:53 AM,06:59 PM,24,31,31,27,13,17,84,0.0,1011,26,10,123,8,singapore
2018-09-27 00:00:00,32,26,0.0,11.6,7,75,08:49 PM,08:26 AM,06:53 AM,06:59 PM,24,31,31,27,11,15,84,0.0,1010,26,10,127,7,singapore
2018-09-27 01:00:00,32,26,0.0,11.6,7,75,08:49 PM,08:26 AM,06:53 AM,06:59 PM,24,31,31,27,11,14,84,0.0,1010,26,10,131,7,singapore
2018-09-27 02:00:00,32,26,0.0,11.6,7,75,08:49 PM,08:26 AM,06:53 AM,06:59 PM,24,31,31,27,10,13,83,0.0,1010,26,10,135,7,singapore
2018-09-27 03:00:00,32,26,0.0,11.6,7,75,08:49 PM,08:26 AM,06:53 AM,06:59 PM,24,31,31,27,10,12,83,0.0,1009,26,10,139,6,singapore
2018-09-27 04:00:00,32,26,0.0,11.6,7,75,08:49 PM,08:26 AM,06:53 AM,06:59 PM,24,32,32,28,8,13,82,0.0,1009,27,10,133,6,singapore
2018-09-27 05:00:00,32,26,0.0,11.6,7,75,08:49 PM,08:26 AM,06:53 AM,06:59 PM,24,33,33,28,7,14,80,0.0,1010,27,10,128,5,singapore
2018-09-27 06:00:00,32,26,0.0,11.6,7,75,08:49 PM,08:26 AM,06:53 AM,06:59 PM,25,34,34,29,5,15,79,0.0,1010,28,10,123,5,singapore
2018-09-27 07:00:00,32,26,0.0,11.6,7,75,08:49 PM,08:26 AM,06:53 AM,06:59 PM,24,35,35,30,8,14,72,0.0,1010,29,10,132,7,singapore
2018-09-27 08:00:00,32,26,0.0,11.6,7,75,08:49 PM,08:26 AM,06:53 AM,06:59 PM,24,36,36,31,10,12,66,0.0,1010,30,10,141,9,singapore
2018-09-27 09:00:00,32,26,0.0,11.6,7,75,08:49 PM,08:26 AM,06:53 AM,06:59 PM,23,37,37,32,12,10,60,0.0,1011,31,10,151,10,singapore
2018-09-27 10:00:00,32,26,0.0,11.6,7,75,08:49 PM,08:26 AM,06:53 AM,06:59 PM,23,37,37,32,13,11,59,0.0,1010,32,10,153,11,singapore
2018-09-27 11:00:00,32,26,0.0,11.6,7,75,08:49 PM,08:26 AM,06:53 AM,06:59 PM,23,37,37,32,14,12,58,0.0,1010,32,10,155,12,singapore
2018-09-27 12:00:00,32,26,0.0,11.6,7,75,08:49 PM,08:26 AM,06:53 AM,06:59 PM,23,38,38,32,15,13,58,0.0,1009,32,10,158,13,singapore
2018-09-27 13:00:00,32,26,0.0,11.6,7,75,08:49 PM,08:26 AM,06:53 AM,06:59 PM,23,37,37,32,15,12,59,0.0,1008,32,10,155,13,singapore
2018-09-27 14:00:00,32,26,0.0,11.6,7,75,08:49 PM,08:26 AM,06:53 AM,06:59 PM,23,36,36,32,15,11,60,0.0,1008,31,10,152,13,singapore
2018-09-27 15:00:00,32,26,0.0,11.6,7,75,08:49 PM,08:26 AM,06:53 AM,06:59 PM,23,36,36,31,15,9,61,0.0,1007,31,10,149,13,singapore
2018-09-27 16:00:00,32,26,0.0,11.6,7,75,08:49 PM,08:26 AM,06:53 AM,06:59 PM,23,35,35,30,14,10,65,0.0,1007,30,10,145,12,singapore
2018-09-27 17:00:00,32,26,0.0,11.6,7,75,08:49 PM,08:26 AM,06:53 AM,06:59 PM,23,34,34,29,14,11,70,0.0,1008,29,10,142,10,singapore
2018-09-27 18:00:00,32,26,0.0,11.6,7,75,08:49 PM,08:26 AM,06:53 AM,06:59 PM,23,33,33,29,13,12,74,0.0,1008,28,10,139,9,singapore
2018-09-27 19:00:00,32,26,0.0,11.6,7,75,08:49 PM,08:26 AM,06:53 AM,06:59 PM,24,32,32,28,13,12,75,0.0,1009,28,10,133,9,singapore
2018-09-27 20:00:00,32,26,0.0,11.6,7,75,08:49 PM,08:26 AM,06:53 AM,06:59 PM,24,32,32,28,13,12,76,0.0,1009,28,10,128,9,singapore
2018-09-27 21:00:00,32,26,0.0,11.6,7,75,08:49 PM,08:26 AM,06:53 AM,06:59 PM,24,32,32,28,13,11,77,0.0,1010,28,10,123,9,singapore
2018-09-27 22:00:00,32,26,0.0,11.6,7,75,08:49 PM,08:26 AM,06:53 AM,06:59 PM,24,32,32,28,12,14,78,0.0,1010,27,10,116,8,singapore
2018-09-27 23:00:00,32,26,0.0,11.6,7,75,08:49 PM,08:26 AM,06:53 AM,06:59 PM,24,32,32,28,11,17,79,0.0,1009,27,10,110,8,singapore
2018-09-28 00:00:00,32,26,0.0,11.6,7,68,09:38 PM,09:14 AM,06:52 AM,06:58 PM,24,32,32,28,11,20,80,0.0,1009,27,10,104,7,singapore
2018-09-28 01:00:00,32,26,0.0,11.6,7,68,09:38 PM,09:14 AM,06:52 AM,06:58 PM,24,32,32,28,10,18,81,0.0,1009,27,10,105,7,singapore
2018-09-28 02:00:00,32,26,0.0,11.6,7,68,09:38 PM,09:14 AM,06:52 AM,06:58 PM,24,31,31,28,10,17,81,0.2,1009,27,9,106,7,singapore
2018-09-28 03:00:00,32,26,0.0,11.6,7,68,09:38 PM,09:14 AM,06:52 AM,06:58 PM,24,31,31,27,10,15,82,0.2,1008,26,9,107,7,singapore
2018-09-28 04:00:00,32,26,0.0,11.6,7,68,09:38 PM,09:14 AM,06:52 AM,06:58 PM,24,32,32,28,10,18,80,0.1,1009,27,9,112,7,singapore
2018-09-28 05:00:00,32,26,0.0,11.6,7,68,09:38 PM,09:14 AM,06:52 AM,06:58 PM,24,32,32,28,9,21,78,0.0,1009,27,10,117,7,singapore
2018-09-28 06:00:00,32,26,0.0,11.6,7,68,09:38 PM,09:14 AM,06:52 AM,06:58 PM,24,33,33,29,8,23,76,0.0,1010,28,10,121,7,singapore
2018-09-28 07:00:00,32,26,0.0,11.6,7,68,09:38 PM,09:14 AM,06:52 AM,06:58 PM,23,34,34,30,10,19,70,0.0,1010,29,10,125,9,singapore
2018-09-28 08:00:00,32,26,0.0,11.6,7,68,09:38 PM,09:14 AM,06:52 AM,06:58 PM,23,35,35,31,12,15,64,0.0,1010,30,10,129,10,singapore
2018-09-28 09:00:00,32,26,0.0,11.6,7,68,09:38 PM,09:14 AM,06:52 AM,06:58 PM,22,36,36,32,14,10,58,0.0,1010,31,10,133,12,singapore
2018-09-28 10:00:00,32,26,0.0,11.6,7,68,09:38 PM,09:14 AM,06:52 AM,06:58 PM,23,37,37,32,14,10,57,0.0,1010,32,10,138,12,singapore
2018-09-28 11:00:00,32,26,0.0,11.6,7,68,09:38 PM,09:14 AM,06:52 AM,06:58 PM,23,37,37,32,14,11,57,0.0,1009,32,10,143,12,singapore
2018-09-28 12:00:00,32,26,0.0,11.6,7,68,09:38 PM,09:14 AM,06:52 AM,06:58 PM,23,38,38,33,14,11,56,0.0,1009,32,10,147,12,singapore
2018-09-28 13:00:00,32,26,0.0,11.6,7,68,09:38 PM,09:14 AM,06:52 AM,06:58 PM,23,37,37,32,15,10,57,0.0,1008,32,10,147,13,singapore
2018-09-28 14:00:00,32,26,0.0,11.6,7,68,09:38 PM,09:14 AM,06:52 AM,06:58 PM,22,36,36,32,15,9,57,0.0,1008,32,10,146,13,singapore
2018-09-28 15:00:00,32,26,0.0,11.6,7,68,09:38 PM,09:14 AM,06:52 AM,06:58 PM,22,36,36,32,16,8,58,0.0,1007,31,10,146,14,singapore
2018-09-28 16:00:00,32,26,0.0,11.6,7,68,09:38 PM,09:14 AM,06:52 AM,06:58 PM,23,35,35,31,16,10,63,0.0,1008,30,10,142,13,singapore
2018-09-28 17:00:00,32,26,0.0,11.6,7,68,09:38 PM,09:14 AM,06:52 AM,06:58 PM,23,33,33,30,16,11,68,0.0,1008,29,10,138,12,singapore
2018-09-28 18:00:00,32,26,0.0,11.6,7,68,09:38 PM,09:14 AM,06:52 AM,06:58 PM,23,32,32,29,16,12,73,0.0,1008,28,10,134,11,singapore
2018-09-28 19:00:00,32,26,0.0,11.6,7,68,09:38 PM,09:14 AM,06:52 AM,06:58 PM,23,32,32,28,16,12,74,0.0,1008,28,10,133,11,singapore
2018-09-28 20:00:00,32,26,0.0,11.6,7,68,09:38 PM,09:14 AM,06:52 AM,06:58 PM,23,32,32,28,16,12,75,0.0,1009,28,10,131,10,singapore
2018-09-28 21:00:00,32,26,0.0,11.6,7,68,09:38 PM,09:14 AM,06:52 AM,06:58 PM,24,32,32,28,15,12,77,0.0,1010,28,10,129,10,singapore
2018-09-28 22:00:00,32,26,0.0,11.6,7,68,09:38 PM,09:14 AM,06:52 AM,06:58 PM,24,32,32,28,14,15,78,0.0,1009,27,10,122,9,singapore
2018-09-28 23:00:00,32,26,0.0,11.6,7,68,09:38 PM,09:14 AM,06:52 AM,06:58 PM,24,32,32,28,12,17,78,0.0,1009,27,10,114,8,singapore
2018-09-29 00:00:00,32,26,0.0,11.6,7,60,10:28 PM,10:04 AM,06:52 AM,06:58 PM,24,32,32,28,11,20,79,0.0,1009,27,10,107,8,singapore
2018-09-29 01:00:00,32,26,0.0,11.6,7,60,10:28 PM,10:04 AM,06:52 AM,06:58 PM,24,31,31,28,11,21,80,0.0,1009,27,10,108,8,singapore
2018-09-29 02:00:00,32,26,0.0,11.6,7,60,10:28 PM,10:04 AM,06:52 AM,06:58 PM,24,31,31,27,11,21,81,0.2,1009,27,9,110,8,singapore
2018-09-29 03:00:00,32,26,0.0,11.6,7,60,10:28 PM,10:04 AM,06:52 AM,06:58 PM,24,31,31,27,11,22,81,0.3,1008,26,9,112,8,singapore
2018-09-29 04:00:00,32,26,0.0,11.6,7,60,10:28 PM,10:04 AM,06:52 AM,06:58 PM,24,31,31,28,10,24,79,0.2,1009,27,9,113,7,singapore
2018-09-29 05:00:00,32,26,0.0,11.6,7,60,10:28 PM,10:04 AM,06:52 AM,06:58 PM,24,32,32,28,8,26,77,0.0,1009,27,10,115,7,singapore
2018-09-29 06:00:00,32,26,0.0,11.6,7,60,10:28 PM,10:04 AM,06:52 AM,06:58 PM,24,33,33,29,7,28,75,0.0,1009,28,10,116,6,singapore
2018-09-29 07:00:00,32,26,0.0,11.6,7,60,10:28 PM,10:04 AM,06:52 AM,06:58 PM,23,34,34,30,9,24,69,0.0,1009,29,10,122,8,singapore
2018-09-29 08:00:00,32,26,0.0,11.6,7,60,10:28 PM,10:04 AM,06:52 AM,06:58 PM,23,35,35,31,11,20,62,0.0,1009,30,10,128,9,singapore
2018-09-29 09:00:00,32,26,0.0,11.6,7,60,10:28 PM,10:04 AM,06:52 AM,06:58 PM,22,36,36,32,12,16,56,0.0,1010,32,10,133,11,singapore
2018-09-29 10:00:00,32,26,0.0,11.6,7,60,10:28 PM,10:04 AM,06:52 AM,06:58 PM,22,37,37,32,13,17,56,0.0,1009,32,10,137,11,singapore
2018-09-29 11:00:00,32,26,0.0,11.6,7,60,10:28 PM,10:04 AM,06:52 AM,06:58 PM,22,37,37,33,13,17,55,0.0,1009,32,10,141,11,singapore
2018-09-29 12:00:00,32,26,0.0,11.6,7,60,10:28 PM,10:04 AM,06:52 AM,06:58 PM,22,38,38,33,13,17,54,0.0,1008,32,10,145,11,singapore
2018-09-29 13:00:00,32,26,0.0,11.6,7,60,10:28 PM,10:04 AM,06:52 AM,06:58 PM,22,37,37,33,14,15,56,0.0,1008,32,10,147,12,singapore
2018-09-29 14:00:00,32,26,0.0,11.6,7,60,10:28 PM,10:04 AM,06:52 AM,06:58 PM,22,37,37,32,15,13,57,0.0,1007,32,10,148,13,singapore
2018-09-29 15:00:00,32,26,0.0,11.6,7,60,10:28 PM,10:04 AM,06:52 AM,06:58 PM,22,36,36,32,16,12,58,0.0,1007,31,10,149,14,singapore
2018-09-29 16:00:00,32,26,0.0,11.6,7,60,10:28 PM,10:04 AM,06:52 AM,06:58 PM,23,35,35,31,16,11,63,0.0,1007,30,10,143,13,singapore
2018-09-29 17:00:00,32,26,0.0,11.6,7,60,10:28 PM,10:04 AM,06:52 AM,06:58 PM,23,34,34,30,16,11,67,0.0,1008,29,10,137,12,singapore
2018-09-29 18:00:00,32,26,0.0,11.6,7,60,10:28 PM,10:04 AM,06:52 AM,06:58 PM,23,33,33,29,16,11,72,0.0,1008,28,10,131,11,singapore
2018-09-29 19:00:00,32,26,0.0,11.6,7,60,10:28 PM,10:04 AM,06:52 AM,06:58 PM,23,33,33,29,16,10,74,0.0,1008,28,10,130,11,singapore
2018-09-29 20:00:00,32,26,0.0,11.6,7,60,10:28 PM,10:04 AM,06:52 AM,06:58 PM,24,32,32,28,15,9,76,0.0,1009,28,10,128,10,singapore
2018-09-29 21:00:00,32,26,0.0,11.6,7,60,10:28 PM,10:04 AM,06:52 AM,06:58 PM,24,32,32,28,15,9,77,0.0,1009,28,10,127,10,singapore
2018-09-29 22:00:00,32,26,0.0,11.6,7,60,10:28 PM,10:04 AM,06:52 AM,06:58 PM,24,32,32,28,14,8,78,0.0,1009,27,10,122,10,singapore
2018-09-29 23:00:00,32,26,0.0,11.6,7,60,10:28 PM,10:04 AM,06:52 AM,06:58 PM,24,32,32,28,13,8,79,0.0,1009,27,10,118,9,singapore
2018-09-30 00:00:00,33,27,0.0,11.6,7,52,11:22 PM,10:57 AM,06:52 AM,06:58 PM,24,32,32,28,12,8,79,0.0,1009,27,10,113,9,singapore
2018-09-30 01:00:00,33,27,0.0,11.6,7,52,11:22 PM,10:57 AM,06:52 AM,06:58 PM,24,32,32,28,12,7,79,0.0,1008,27,10,112,9,singapore
2018-09-30 02:00:00,33,27,0.0,11.6,7,52,11:22 PM,10:57 AM,06:52 AM,06:58 PM,24,32,32,28,12,7,80,0.0,1008,27,10,110,9,singapore
2018-09-30 03:00:00,33,27,0.0,11.6,7,52,11:22 PM,10:57 AM,06:52 AM,06:58 PM,24,32,32,28,12,6,80,0.0,1008,27,10,108,9,singapore
2018-09-30 04:00:00,33,27,0.0,11.6,7,52,11:22 PM,10:57 AM,06:52 AM,06:58 PM,24,32,32,28,12,8,78,0.0,1008,27,10,109,9,singapore
2018-09-30 05:00:00,33,27,0.0,11.6,7,52,11:22 PM,10:57 AM,06:52 AM,06:58 PM,24,33,33,28,11,11,76,0.0,1009,28,10,110,9,singapore
2018-09-30 06:00:00,33,27,0.0,11.6,7,52,11:22 PM,10:57 AM,06:52 AM,06:58 PM,24,33,33,29,11,13,75,0.0,1009,28,10,110,9,singapore
2018-09-30 07:00:00,33,27,0.0,11.6,7,52,11:22 PM,10:57 AM,06:52 AM,06:58 PM,24,35,35,30,12,12,70,0.0,1009,29,10,117,10,singapore
2018-09-30 08:00:00,33,27,0.0,11.6,7,52,11:22 PM,10:57 AM,06:52 AM,06:58 PM,23,36,36,31,13,11,65,0.0,1009,30,10,125,11,singapore
2018-09-30 09:00:00,33,27,0.0,11.6,7,52,11:22 PM,10:57 AM,06:52 AM,06:58 PM,23,37,37,32,14,10,60,0.0,1009,32,10,132,12,singapore
2018-09-30 10:00:00,33,27,0.0,11.6,7,52,11:22 PM,10:57 AM,06:52 AM,06:58 PM,23,38,38,32,14,11,58,0.0,1009,32,10,135,12,singapore
2018-09-30 11:00:00,33,27,0.0,11.6,7,52,11:22 PM,10:57 AM,06:52 AM,06:58 PM,23,38,38,33,14,11,57,0.0,1008,32,10,138,12,singapore
2018-09-30 12:00:00,33,27,0.0,11.6,7,52,11:22 PM,10:57 AM,06:52 AM,06:58 PM,23,39,39,33,15,12,56,0.0,1008,33,10,141,13,singapore
2018-09-30 13:00:00,33,27,0.0,11.6,7,52,11:22 PM,10:57 AM,06:52 AM,06:58 PM,23,38,38,33,15,11,58,0.0,1007,32,10,141,13,singapore
2018-09-30 14:00:00,33,27,0.0,11.6,7,52,11:22 PM,10:57 AM,06:52 AM,06:58 PM,23,38,38,32,16,11,60,0.1,1007,32,10,141,14,singapore
2018-09-30 15:00:00,33,27,0.0,11.6,7,52,11:22 PM,10:57 AM,06:52 AM,06:58 PM,24,37,37,32,17,11,63,0.2,1007,31,10,142,14,singapore
2018-09-30 16:00:00,33,27,0.0,11.6,7,52,11:22 PM,10:57 AM,06:52 AM,06:58 PM,24,36,36,31,17,13,68,0.1,1007,30,10,141,13,singapore
2018-09-30 17:00:00,33,27,0.0,11.6,7,52,11:22 PM,10:57 AM,06:52 AM,06:58 PM,24,35,35,30,16,14,72,0.0,1007,29,10,141,12,singapore
2018-09-30 18:00:00,33,27,0.0,11.6,7,52,11:22 PM,10:57 AM,06:52 AM,06:58 PM,24,33,33,29,15,16,77,0.0,1008,28,10,140,10,singapore
2018-09-30 19:00:00,33,27,0.0,11.6,7,52,11:22 PM,10:57 AM,06:52 AM,06:58 PM,24,33,33,28,16,14,80,0.0,1008,28,10,137,10,singapore
2018-09-30 20:00:00,33,27,0.0,11.6,7,52,11:22 PM,10:57 AM,06:52 AM,06:58 PM,25,33,33,28,17,13,82,0.5,1009,28,9,134,11,singapore
2018-09-30 21:00:00,33,27,0.0,11.6,7,52,11:22 PM,10:57 AM,06:52 AM,06:58 PM,25,32,32,28,18,11,85,0.7,1009,27,9,131,11,singapore
2018-09-30 22:00:00,33,27,0.0,11.6,7,52,11:22 PM,10:57 AM,06:52 AM,06:58 PM,25,32,32,28,18,12,83,0.3,1009,28,9,126,11,singapore
2018-09-30 23:00:00,33,27,0.0,11.6,7,52,11:22 PM,10:57 AM,06:52 AM,06:58 PM,24,33,33,28,18,13,81,0.0,1009,28,10,121,12,singapore
2018-10-01 00:00:00,32,28,0.0,11.6,7,51,No moonrise,11:52 AM,06:51 AM,06:57 PM,24,33,33,28,16,15,78,0.0,1009,28,10,124,12,singapore
2018-10-01 01:00:00,32,28,0.0,11.6,7,51,No moonrise,11:52 AM,06:51 AM,06:57 PM,24,33,33,28,15,15,78,0.0,1009,28,10,122,11,singapore
2018-10-01 02:00:00,32,28,0.0,11.6,7,51,No moonrise,11:52 AM,06:51 AM,06:57 PM,24,32,32,28,15,16,78,0.0,1009,28,10,119,11,singapore
2018-10-01 03:00:00,32,28,0.0,11.6,7,51,No moonrise,11:52 AM,06:51 AM,06:57 PM,24,32,32,28,14,17,78,0.0,1009,28,10,116,10,singapore
2018-10-01 04:00:00,32,28,0.0,11.6,7,51,No moonrise,11:52 AM,06:51 AM,06:57 PM,24,32,32,28,13,24,77,0.0,1009,28,10,121,10,singapore
2018-10-01 05:00:00,32,28,0.0,11.6,7,51,No moonrise,11:52 AM,06:51 AM,06:57 PM,24,32,32,28,13,31,77,0.0,1009,28,10,126,10,singapore
2018-10-01 06:00:00,32,28,0.0,11.6,7,51,No moonrise,11:52 AM,06:51 AM,06:57 PM,24,33,33,28,13,39,77,0.0,1010,28,10,131,10,singapore
2018-10-01 07:00:00,32,28,0.0,11.6,7,51,No moonrise,11:52 AM,06:51 AM,06:57 PM,24,34,34,30,13,29,72,0.0,1010,29,10,134,11,singapore
2018-10-01 08:00:00,32,28,0.0,11.6,7,51,No moonrise,11:52 AM,06:51 AM,06:57 PM,24,36,36,31,14,20,67,0.1,1010,30,10,136,12,singapore
2018-10-01 09:00:00,32,28,0.0,11.6,7,51,No moonrise,11:52 AM,06:51 AM,06:57 PM,24,37,37,32,14,10,62,0.1,1010,31,10,139,12,singapore
2018-10-01 10:00:00,32,28,0.0,11.6,7,51,No moonrise,11:52 AM,06:51 AM,06:57 PM,24,38,38,32,14,12,62,0.1,1010,32,10,140,12,singapore
2018-10-01 11:00:00,32,28,0.0,11.6,7,51,No moonrise,11:52 AM,06:51 AM,06:57 PM,24,38,38,32,13,14,62,0.0,1010,32,10,141,11,singapore
2018-10-01 12:00:00,32,28,0.0,11.6,7,51,No moonrise,11:52 AM,06:51 AM,06:57 PM,24,39,39,32,12,17,62,0.0,1009,32,10,142,10,singapore
2018-10-01 13:00:00,32,28,0.0,11.6,7,51,No moonrise,11:52 AM,06:51 AM,06:57 PM,24,38,38,32,13,18,62,0.0,1009,32,9,137,10,singapore
2018-10-01 14:00:00,32,28,0.0,11.6,7,51,No moonrise,11:52 AM,06:51 AM,06:57 PM,24,38,38,32,14,20,63,1.3,1008,31,8,133,9,singapore
2018-10-01 15:00:00,32,28,0.0,11.6,7,51,No moonrise,11:52 AM,06:51 AM,06:57 PM,24,37,37,32,16,22,63,1.7,1008,31,7,129,9,singapore
2018-10-01 16:00:00,32,28,0.0,11.6,7,51,No moonrise,11:52 AM,06:51 AM,06:57 PM,24,36,36,31,15,22,67,0.9,1008,30,8,128,9,singapore
2018-10-01 17:00:00,32,28,0.0,11.6,7,51,No moonrise,11:52 AM,06:51 AM,06:57 PM,24,34,34,30,15,21,70,0.0,1008,29,9,128,9,singapore
2018-10-01 18:00:00,32,28,0.0,11.6,7,51,No moonrise,11:52 AM,06:51 AM,06:57 PM,23,33,33,29,15,21,73,0.0,1009,28,10,127,9,singapore
2018-10-01 19:00:00,32,28,0.0,11.6,7,51,No moonrise,11:52 AM,06:51 AM,06:57 PM,24,33,33,29,14,20,74,0.0,1009,28,10,125,9,singapore
