date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2018-10-01 20:00:00,32,28,0.0,11.6,7,51,No moonrise,11:52 AM,06:51 AM,06:57 PM,24,32,32,28,13,19,76,0.0,1009,28,10,123,8,singapore
2018-10-01 21:00:00,32,28,0.0,11.6,7,51,No moonrise,11:52 AM,06:51 AM,06:57 PM,24,32,32,28,12,18,77,0.0,1010,28,10,120,8,singapore
2018-10-01 22:00:00,32,28,0.0,11.6,7,51,No moonrise,11:52 AM,06:51 AM,06:57 PM,24,32,32,28,11,18,77,0.0,1010,27,10,117,7,singapore
2018-10-01 23:00:00,32,28,0.0,11.6,7,51,No moonrise,11:52 AM,06:51 AM,06:57 PM,24,32,32,28,10,19,78,0.0,1010,27,10,114,6,singapore
2018-10-02 00:00:00,34,26,0.0,11.6,7,43,12:17 AM,12:49 PM,06:51 AM,06:57 PM,24,32,32,28,8,19,79,0.0,1010,27,10,111,6,singapore
2018-10-02 01:00:00,34,26,0.0,11.6,7,43,12:17 AM,12:49 PM,06:51 AM,06:57 PM,24,31,31,28,8,19,79,0.0,1009,27,10,106,5,singapore
2018-10-02 02:00:00,34,26,0.0,11.6,7,43,12:17 AM,12:49 PM,06:51 AM,06:57 PM,24,31,31,27,7,19,80,0.0,1009,27,10,101,5,singapore
2018-10-02 03:00:00,34,26,0.0,11.6,7,43,12:17 AM,12:49 PM,06:51 AM,06:57 PM,24,31,31,27,7,19,80,0.0,1009,26,10,97,5,singapore
2018-10-02 04:00:00,34,26,0.0,11.6,7,43,12:17 AM,12:49 PM,06:51 AM,06:57 PM,24,32,32,28,6,20,78,0.0,1009,27,10,101,5,singapore
2018-10-02 05:00:00,34,26,0.0,11.6,7,43,12:17 AM,12:49 PM,06:51 AM,06:57 PM,24,33,33,29,6,20,75,0.0,1009,28,10,106,5,singapore
2018-10-02 06:00:00,34,26,0.0,11.6,7,43,12:17 AM,12:49 PM,06:51 AM,06:57 PM,24,33,33,29,5,21,72,0.0,1010,28,10,110,5,singapore
2018-10-02 07:00:00,34,26,0.0,11.6,7,43,12:17 AM,12:49 PM,06:51 AM,06:57 PM,23,35,35,30,7,21,66,0.0,1010,30,10,124,6,singapore
2018-10-02 08:00:00,34,26,0.0,11.6,7,43,12:17 AM,12:49 PM,06:51 AM,06:57 PM,23,36,36,32,8,21,59,0.0,1010,31,10,138,7,singapore
2018-10-02 09:00:00,34,26,0.0,11.6,7,43,12:17 AM,12:49 PM,06:51 AM,06:57 PM,22,38,38,33,9,21,53,0.0,1010,33,10,152,8,singapore
2018-10-02 10:00:00,34,26,0.0,11.6,7,43,12:17 AM,12:49 PM,06:51 AM,06:57 PM,22,38,38,34,9,23,51,0.0,1010,33,10,151,8,singapore
2018-10-02 11:00:00,34,26,0.0,11.6,7,43,12:17 AM,12:49 PM,06:51 AM,06:57 PM,22,39,39,34,10,25,50,0.0,1010,33,10,151,8,singapore
2018-10-02 12:00:00,34,26,0.0,11.6,7,43,12:17 AM,12:49 PM,06:51 AM,06:57 PM,22,39,39,34,10,27,49,0.0,1009,34,10,151,9,singapore
2018-10-02 13:00:00,34,26,0.0,11.6,7,43,12:17 AM,12:49 PM,06:51 AM,06:57 PM,22,39,39,34,11,26,51,0.0,1009,33,10,149,9,singapore
2018-10-02 14:00:00,34,26,0.0,11.6,7,43,12:17 AM,12:49 PM,06:51 AM,06:57 PM,22,38,38,33,12,25,53,0.0,1008,33,10,147,10,singapore
2018-10-02 15:00:00,34,26,0.0,11.6,7,43,12:17 AM,12:49 PM,06:51 AM,06:57 PM,22,37,37,33,13,24,55,0.0,1008,32,10,145,11,singapore
2018-10-02 16:00:00,34,26,0.0,11.6,7,43,12:17 AM,12:49 PM,06:51 AM,06:57 PM,23,36,36,31,12,28,61,0.0,1008,31,10,141,10,singapore
2018-10-02 17:00:00,34,26,0.0,11.6,7,43,12:17 AM,12:49 PM,06:51 AM,06:57 PM,23,34,34,30,12,31,68,0.0,1008,30,10,136,9,singapore
2018-10-02 18:00:00,34,26,0.0,11.6,7,43,12:17 AM,12:49 PM,06:51 AM,06:57 PM,24,33,33,29,11,35,74,0.0,1009,28,10,132,8,singapore
2018-10-02 19:00:00,34,26,0.0,11.6,7,43,12:17 AM,12:49 PM,06:51 AM,06:57 PM,24,33,33,29,11,35,75,0.0,1009,28,10,139,7,singapore
2018-10-02 20:00:00,34,26,0.0,11.6,7,43,12:17 AM,12:49 PM,06:51 AM,06:57 PM,24,33,33,29,10,34,75,0.0,1010,28,10,145,7,singapore
2018-10-02 21:00:00,34,26,0.0,11.6,7,43,12:17 AM,12:49 PM,06:51 AM,06:57 PM,23,32,32,28,9,33,75,0.0,1010,28,10,151,6,singapore
2018-10-02 22:00:00,34,26,0.0,11.6,7,43,12:17 AM,12:49 PM,06:51 AM,06:57 PM,23,32,32,28,6,37,75,0.0,1010,28,10,155,4,singapore
2018-10-02 23:00:00,34,26,0.0,11.6,7,43,12:17 AM,12:49 PM,06:51 AM,06:57 PM,23,32,32,28,3,41,76,0.0,1010,27,10,158,2,singapore
2018-10-03 00:00:00,33,26,0.0,11.6,7,36,01:16 AM,01:48 PM,06:51 AM,06:57 PM,23,31,31,28,1,45,76,0.0,1010,27,10,162,0,singapore
2018-10-03 01:00:00,33,26,0.0,11.6,7,36,01:16 AM,01:48 PM,06:51 AM,06:57 PM,23,31,31,28,1,39,77,0.0,1010,27,10,114,1,singapore
2018-10-03 02:00:00,33,26,0.0,11.6,7,36,01:16 AM,01:48 PM,06:51 AM,06:57 PM,23,31,31,27,1,34,79,0.0,1009,27,10,66,1,singapore
2018-10-03 03:00:00,33,26,0.0,11.6,7,36,01:16 AM,01:48 PM,06:51 AM,06:57 PM,24,31,31,27,2,28,80,0.0,1009,26,10,18,1,singapore
2018-10-03 04:00:00,33,26,0.0,11.6,7,36,01:16 AM,01:48 PM,06:51 AM,06:57 PM,24,32,32,28,2,26,78,0.0,1009,27,10,33,1,singapore
2018-10-03 05:00:00,33,26,0.0,11.6,7,36,01:16 AM,01:48 PM,06:51 AM,06:57 PM,24,33,33,28,2,24,76,0.0,1010,28,10,49,2,singapore
2018-10-03 06:00:00,33,26,0.0,11.6,7,36,01:16 AM,01:48 PM,06:51 AM,06:57 PM,24,33,33,29,2,22,74,0.0,1010,28,10,64,2,singapore
2018-10-03 07:00:00,33,26,0.0,11.6,7,36,01:16 AM,01:48 PM,06:51 AM,06:57 PM,24,35,35,30,4,21,67,0.0,1010,30,10,97,4,singapore
2018-10-03 08:00:00,33,26,0.0,11.6,7,36,01:16 AM,01:48 PM,06:51 AM,06:57 PM,23,37,37,32,6,19,61,0.0,1010,31,10,130,5,singapore
2018-10-03 09:00:00,33,26,0.0,11.6,7,36,01:16 AM,01:48 PM,06:51 AM,06:57 PM,23,39,39,33,8,18,54,0.0,1010,33,10,162,7,singapore
2018-10-03 10:00:00,33,26,0.0,11.6,7,36,01:16 AM,01:48 PM,06:51 AM,06:57 PM,23,39,39,33,10,19,53,0.0,1010,33,10,163,9,singapore
2018-10-03 11:00:00,33,26,0.0,11.6,7,36,01:16 AM,01:48 PM,06:51 AM,06:57 PM,22,38,38,33,11,21,52,0.0,1009,33,10,163,10,singapore
2018-10-03 12:00:00,33,26,0.0,11.6,7,36,01:16 AM,01:48 PM,06:51 AM,06:57 PM,22,38,38,34,13,22,52,0.0,1009,33,10,163,11,singapore
2018-10-03 13:00:00,33,26,0.0,11.6,7,36,01:16 AM,01:48 PM,06:51 AM,06:57 PM,22,38,38,33,13,21,52,0.0,1009,33,10,158,12,singapore
2018-10-03 14:00:00,33,26,0.0,11.6,7,36,01:16 AM,01:48 PM,06:51 AM,06:57 PM,22,37,37,33,14,20,53,0.0,1008,32,10,153,12,singapore
2018-10-03 15:00:00,33,26,0.0,11.6,7,36,01:16 AM,01:48 PM,06:51 AM,06:57 PM,22,37,37,32,14,20,54,0.0,1008,32,10,148,12,singapore
2018-10-03 16:00:00,33,26,0.0,11.6,7,36,01:16 AM,01:48 PM,06:51 AM,06:57 PM,22,35,35,31,13,19,60,0.0,1008,31,10,137,11,singapore
2018-10-03 17:00:00,33,26,0.0,11.6,7,36,01:16 AM,01:48 PM,06:51 AM,06:57 PM,23,34,34,30,12,19,65,0.0,1009,30,10,126,9,singapore
2018-10-03 18:00:00,33,26,0.0,11.6,7,36,01:16 AM,01:48 PM,06:51 AM,06:57 PM,23,33,33,29,11,19,70,0.0,1009,29,10,115,7,singapore
2018-10-03 19:00:00,33,26,0.0,11.6,7,36,01:16 AM,01:48 PM,06:51 AM,06:57 PM,23,33,33,29,12,19,72,0.0,1009,28,10,118,8,singapore
2018-10-03 20:00:00,33,26,0.0,11.6,7,36,01:16 AM,01:48 PM,06:51 AM,06:57 PM,23,32,32,29,13,18,73,0.0,1010,28,10,121,8,singapore
2018-10-03 21:00:00,33,26,0.0,11.6,7,36,01:16 AM,01:48 PM,06:51 AM,06:57 PM,23,32,32,28,14,18,74,0.0,1010,28,10,124,9,singapore
2018-10-03 22:00:00,33,26,0.0,11.6,7,36,01:16 AM,01:48 PM,06:51 AM,06:57 PM,23,32,32,28,13,19,75,0.0,1010,28,10,128,9,singapore
2018-10-03 23:00:00,33,26,0.0,11.6,7,36,01:16 AM,01:48 PM,06:51 AM,06:57 PM,23,32,32,28,13,19,75,0.0,1010,28,10,132,9,singapore
2018-10-04 00:00:00,33,27,0.0,11.6,7,29,02:14 AM,02:46 PM,06:50 AM,06:56 PM,23,32,32,28,12,20,75,0.0,1009,27,10,135,8,singapore
2018-10-04 01:00:00,33,27,0.0,11.6,7,29,02:14 AM,02:46 PM,06:50 AM,06:56 PM,23,32,32,28,11,18,75,0.0,1009,27,10,136,8,singapore
2018-10-04 02:00:00,33,27,0.0,11.6,7,29,02:14 AM,02:46 PM,06:50 AM,06:56 PM,23,32,32,28,11,17,76,0.0,1009,27,10,137,7,singapore
2018-10-04 03:00:00,33,27,0.0,11.6,7,29,02:14 AM,02:46 PM,06:50 AM,06:56 PM,23,32,32,28,10,16,76,0.0,1009,27,10,138,7,singapore
2018-10-04 04:00:00,33,27,0.0,11.6,7,29,02:14 AM,02:46 PM,06:50 AM,06:56 PM,23,32,32,28,10,21,74,0.0,1009,28,10,133,7,singapore
2018-10-04 05:00:00,33,27,0.0,11.6,7,29,02:14 AM,02:46 PM,06:50 AM,06:56 PM,23,32,32,29,10,26,72,0.0,1010,28,10,128,8,singapore
2018-10-04 06:00:00,33,27,0.0,11.6,7,29,02:14 AM,02:46 PM,06:50 AM,06:56 PM,23,33,33,29,10,32,71,0.0,1010,28,10,123,8,singapore
2018-10-04 07:00:00,33,27,0.0,11.6,7,29,02:14 AM,02:46 PM,06:50 AM,06:56 PM,23,34,34,30,11,30,67,0.0,1010,30,10,129,9,singapore
2018-10-04 08:00:00,33,27,0.0,11.6,7,29,02:14 AM,02:46 PM,06:50 AM,06:56 PM,23,36,36,31,11,28,62,0.1,1010,31,9,135,9,singapore
2018-10-04 09:00:00,33,27,0.0,11.6,7,29,02:14 AM,02:46 PM,06:50 AM,06:56 PM,23,37,37,32,11,27,58,0.2,1010,32,9,141,10,singapore
2018-10-04 10:00:00,33,27,0.0,11.6,7,29,02:14 AM,02:46 PM,06:50 AM,06:56 PM,23,38,38,32,13,24,57,0.1,1010,32,9,145,11,singapore
2018-10-04 11:00:00,33,27,0.0,11.6,7,29,02:14 AM,02:46 PM,06:50 AM,06:56 PM,23,38,38,33,14,21,56,0.0,1009,33,10,150,12,singapore
2018-10-04 12:00:00,33,27,0.0,11.6,7,29,02:14 AM,02:46 PM,06:50 AM,06:56 PM,23,38,38,33,16,18,55,0.0,1009,33,10,154,14,singapore
2018-10-04 13:00:00,33,27,0.0,11.6,7,29,02:14 AM,02:46 PM,06:50 AM,06:56 PM,23,38,38,33,16,17,56,0.0,1008,33,10,156,14,singapore
2018-10-04 14:00:00,33,27,0.0,11.6,7,29,02:14 AM,02:46 PM,06:50 AM,06:56 PM,23,37,37,32,17,16,57,0.2,1008,32,9,158,14,singapore
2018-10-04 15:00:00,33,27,0.0,11.6,7,29,02:14 AM,02:46 PM,06:50 AM,06:56 PM,23,37,37,32,17,14,58,0.3,1007,32,9,160,14,singapore
2018-10-04 16:00:00,33,27,0.0,11.6,7,29,02:14 AM,02:46 PM,06:50 AM,06:56 PM,23,35,35,31,16,15,63,0.1,1008,31,9,158,12,singapore
2018-10-04 17:00:00,33,27,0.0,11.6,7,29,02:14 AM,02:46 PM,06:50 AM,06:56 PM,23,34,34,30,14,15,67,0.0,1008,30,10,156,10,singapore
2018-10-04 18:00:00,33,27,0.0,11.6,7,29,02:14 AM,02:46 PM,06:50 AM,06:56 PM,24,33,33,29,12,15,72,0.0,1008,29,10,154,8,singapore
2018-10-04 19:00:00,33,27,0.0,11.6,7,29,02:14 AM,02:46 PM,06:50 AM,06:56 PM,24,33,33,29,11,15,73,0.0,1009,28,10,150,7,singapore
2018-10-04 20:00:00,33,27,0.0,11.6,7,29,02:14 AM,02:46 PM,06:50 AM,06:56 PM,24,33,33,29,10,14,73,0.0,1009,28,10,147,7,singapore
2018-10-04 21:00:00,33,27,0.0,11.6,7,29,02:14 AM,02:46 PM,06:50 AM,06:56 PM,24,33,33,29,8,14,74,0.0,1009,28,10,144,6,singapore
2018-10-04 22:00:00,33,27,0.0,11.6,7,29,02:14 AM,02:46 PM,06:50 AM,06:56 PM,23,32,32,28,7,16,74,0.0,1010,28,10,135,5,singapore
2018-10-04 23:00:00,33,27,0.0,11.6,7,29,02:14 AM,02:46 PM,06:50 AM,06:56 PM,23,32,32,28,6,19,75,0.0,1010,27,10,126,4,singapore
2018-10-05 00:00:00,34,27,0.0,11.6,7,21,03:13 AM,03:44 PM,06:50 AM,06:56 PM,23,32,32,28,5,21,75,0.0,1010,27,10,117,3,singapore
2018-10-05 01:00:00,34,27,0.0,11.6,7,21,03:13 AM,03:44 PM,06:50 AM,06:56 PM,23,32,32,28,5,21,76,0.0,1009,27,10,121,3,singapore
2018-10-05 02:00:00,34,27,0.0,11.6,7,21,03:13 AM,03:44 PM,06:50 AM,06:56 PM,23,31,31,28,5,22,77,0.0,1009,27,10,124,3,singapore
2018-10-05 03:00:00,34,27,0.0,11.6,7,21,03:13 AM,03:44 PM,06:50 AM,06:56 PM,23,31,31,28,5,22,78,0.0,1009,27,10,127,4,singapore
2018-10-05 04:00:00,34,27,0.0,11.6,7,21,03:13 AM,03:44 PM,06:50 AM,06:56 PM,24,32,32,28,5,18,76,0.0,1009,27,10,137,4,singapore
2018-10-05 05:00:00,34,27,0.0,11.6,7,21,03:13 AM,03:44 PM,06:50 AM,06:56 PM,24,34,34,29,5,14,73,0.0,1010,28,10,147,4,singapore
2018-10-05 06:00:00,34,27,0.0,11.6,7,21,03:13 AM,03:44 PM,06:50 AM,06:56 PM,24,35,35,30,5,10,71,0.0,1010,29,10,157,4,singapore
2018-10-05 07:00:00,34,27,0.0,11.6,7,21,03:13 AM,03:44 PM,06:50 AM,06:56 PM,24,36,36,31,7,10,65,0.0,1010,30,10,153,6,singapore
2018-10-05 08:00:00,34,27,0.0,11.6,7,21,03:13 AM,03:44 PM,06:50 AM,06:56 PM,23,37,37,32,9,9,60,0.0,1010,31,10,150,8,singapore
2018-10-05 09:00:00,34,27,0.0,11.6,7,21,03:13 AM,03:44 PM,06:50 AM,06:56 PM,23,39,39,33,11,8,54,0.0,1011,33,10,147,9,singapore
2018-10-05 10:00:00,34,27,0.0,11.6,7,21,03:13 AM,03:44 PM,06:50 AM,06:56 PM,23,39,39,34,12,9,53,0.0,1010,33,10,147,10,singapore
2018-10-05 11:00:00,34,27,0.0,11.6,7,21,03:13 AM,03:44 PM,06:50 AM,06:56 PM,22,39,39,34,13,9,52,0.0,1010,33,10,146,11,singapore
2018-10-05 12:00:00,34,27,0.0,11.6,7,21,03:13 AM,03:44 PM,06:50 AM,06:56 PM,22,39,39,34,14,9,51,0.0,1009,34,10,146,12,singapore
2018-10-05 13:00:00,34,27,0.0,11.6,7,21,03:13 AM,03:44 PM,06:50 AM,06:56 PM,22,38,38,34,14,8,52,0.0,1009,33,10,143,12,singapore
2018-10-05 14:00:00,34,27,0.0,11.6,7,21,03:13 AM,03:44 PM,06:50 AM,06:56 PM,22,38,38,33,14,7,53,0.0,1008,33,10,141,12,singapore
2018-10-05 15:00:00,34,27,0.0,11.6,7,21,03:13 AM,03:44 PM,06:50 AM,06:56 PM,22,37,37,33,15,7,53,0.0,1008,32,10,139,13,singapore
2018-10-05 16:00:00,34,27,0.0,11.6,7,21,03:13 AM,03:44 PM,06:50 AM,06:56 PM,23,36,36,32,14,9,60,0.0,1008,31,10,130,11,singapore
2018-10-05 17:00:00,34,27,0.0,11.6,7,21,03:13 AM,03:44 PM,06:50 AM,06:56 PM,23,35,35,30,14,12,66,0.0,1009,30,10,122,10,singapore
2018-10-05 18:00:00,34,27,0.0,11.6,7,21,03:13 AM,03:44 PM,06:50 AM,06:56 PM,24,34,34,29,13,15,72,0.0,1009,29,10,113,9,singapore
2018-10-05 19:00:00,34,27,0.0,11.6,7,21,03:13 AM,03:44 PM,06:50 AM,06:56 PM,24,33,33,29,13,14,74,0.0,1009,28,10,113,9,singapore
2018-10-05 20:00:00,34,27,0.0,11.6,7,21,03:13 AM,03:44 PM,06:50 AM,06:56 PM,24,33,33,29,13,13,75,0.0,1010,28,10,113,9,singapore
2018-10-05 21:00:00,34,27,0.0,11.6,7,21,03:13 AM,03:44 PM,06:50 AM,06:56 PM,24,32,32,28,13,12,77,0.0,1010,28,10,113,9,singapore
2018-10-05 22:00:00,34,27,0.0,11.6,7,21,03:13 AM,03:44 PM,06:50 AM,06:56 PM,24,32,32,28,12,12,77,0.0,1010,28,10,107,8,singapore
2018-10-05 23:00:00,34,27,0.0,11.6,7,21,03:13 AM,03:44 PM,06:50 AM,06:56 PM,24,32,32,28,10,12,77,0.0,1010,27,10,102,7,singapore
2018-10-06 00:00:00,31,27,0.0,10.2,7,14,04:10 AM,04:39 PM,06:50 AM,06:56 PM,24,32,32,28,8,12,77,0.0,1010,27,10,96,6,singapore
2018-10-06 01:00:00,31,27,0.0,10.2,7,14,04:10 AM,04:39 PM,06:50 AM,06:56 PM,24,32,32,28,8,11,78,0.0,1010,27,10,95,6,singapore
2018-10-06 02:00:00,31,27,0.0,10.2,7,14,04:10 AM,04:39 PM,06:50 AM,06:56 PM,24,32,32,28,7,10,79,0.0,1009,27,10,93,5,singapore
2018-10-06 03:00:00,31,27,0.0,10.2,7,14,04:10 AM,04:39 PM,06:50 AM,06:56 PM,24,32,32,28,6,8,80,0.0,1009,27,10,91,4,singapore
2018-10-06 04:00:00,31,27,0.0,10.2,7,14,04:10 AM,04:39 PM,06:50 AM,06:56 PM,24,33,33,29,5,11,78,0.0,1009,27,10,90,4,singapore
2018-10-06 05:00:00,31,27,0.0,10.2,7,14,04:10 AM,04:39 PM,06:50 AM,06:56 PM,24,34,34,29,4,13,76,0.0,1010,28,10,89,3,singapore
2018-10-06 06:00:00,31,27,0.0,10.2,7,14,04:10 AM,04:39 PM,06:50 AM,06:56 PM,24,35,35,30,3,15,74,0.0,1010,29,10,89,3,singapore
2018-10-06 07:00:00,31,27,0.0,10.2,7,14,04:10 AM,04:39 PM,06:50 AM,06:56 PM,24,36,36,30,6,15,69,0.0,1011,29,9,99,4,singapore
2018-10-06 08:00:00,31,27,0.0,10.2,7,14,04:10 AM,04:39 PM,06:50 AM,06:56 PM,24,37,37,31,8,15,65,0.9,1011,30,8,109,5,singapore
2018-10-06 09:00:00,31,27,0.0,10.2,7,14,04:10 AM,04:39 PM,06:50 AM,06:56 PM,24,38,38,32,10,16,61,1.2,1011,31,7,119,6,singapore
2018-10-06 10:00:00,31,27,0.0,10.2,7,14,04:10 AM,04:39 PM,06:50 AM,06:56 PM,24,37,37,32,10,22,62,0.6,1010,31,8,128,7,singapore
2018-10-06 11:00:00,31,27,0.0,10.2,7,14,04:10 AM,04:39 PM,06:50 AM,06:56 PM,23,37,37,32,10,28,62,0.0,1010,31,9,136,8,singapore
2018-10-06 12:00:00,31,27,0.0,10.2,7,14,04:10 AM,04:39 PM,06:50 AM,06:56 PM,23,36,36,31,10,34,63,0.0,1010,31,10,145,9,singapore
2018-10-06 13:00:00,31,27,0.0,10.2,7,14,04:10 AM,04:39 PM,06:50 AM,06:56 PM,23,36,36,31,12,41,64,0.0,1009,31,9,135,8,singapore
2018-10-06 14:00:00,31,27,0.0,10.2,7,14,04:10 AM,04:39 PM,06:50 AM,06:56 PM,23,35,35,31,13,48,65,1.7,1009,30,8,125,8,singapore
2018-10-06 15:00:00,31,27,0.0,10.2,7,14,04:10 AM,04:39 PM,06:50 AM,06:56 PM,23,35,35,30,15,55,66,2.2,1008,30,7,115,8,singapore
2018-10-06 16:00:00,31,27,0.0,10.2,7,14,04:10 AM,04:39 PM,06:50 AM,06:56 PM,23,33,33,29,12,70,70,1.1,1009,29,8,103,7,singapore
2018-10-06 17:00:00,31,27,0.0,10.2,7,14,04:10 AM,04:39 PM,06:50 AM,06:56 PM,23,32,32,28,10,85,74,0.0,1009,28,9,90,6,singapore
2018-10-06 18:00:00,31,27,0.0,10.2,7,14,04:10 AM,04:39 PM,06:50 AM,06:56 PM,23,31,31,27,8,100,78,0.0,1010,27,10,78,5,singapore
2018-10-06 19:00:00,31,27,0.0,10.2,7,14,04:10 AM,04:39 PM,06:50 AM,06:56 PM,23,31,31,27,7,82,78,0.0,1010,27,10,75,5,singapore
2018-10-06 20:00:00,31,27,0.0,10.2,7,14,04:10 AM,04:39 PM,06:50 AM,06:56 PM,23,31,31,27,7,64,78,0.5,1010,27,10,73,4,singapore
2018-10-06 21:00:00,31,27,0.0,10.2,7,14,04:10 AM,04:39 PM,06:50 AM,06:56 PM,23,31,31,27,6,47,79,0.7,1011,27,10,71,4,singapore
2018-10-06 22:00:00,31,27,0.0,10.2,7,14,04:10 AM,04:39 PM,06:50 AM,06:56 PM,23,30,30,27,6,54,79,0.4,1011,27,10,54,3,singapore
2018-10-06 23:00:00,31,27,0.0,10.2,7,14,04:10 AM,04:39 PM,06:50 AM,06:56 PM,23,30,30,27,5,62,80,0.0,1010,26,10,37,3,singapore
2018-10-07 00:00:00,30,26,0.0,10.2,6,7,05:05 AM,05:32 PM,06:50 AM,06:55 PM,23,30,30,27,4,70,81,0.0,1010,26,10,20,3,singapore
2018-10-07 01:00:00,30,26,0.0,10.2,6,7,05:05 AM,05:32 PM,06:50 AM,06:55 PM,23,30,30,27,5,62,81,0.0,1010,26,10,17,3,singapore
2018-10-07 02:00:00,30,26,0.0,10.2,6,7,05:05 AM,05:32 PM,06:50 AM,06:55 PM,23,30,30,27,5,54,82,0.0,1009,26,10,15,3,singapore
2018-10-07 03:00:00,30,26,0.0,10.2,6,7,05:05 AM,05:32 PM,06:50 AM,06:55 PM,23,30,30,27,6,46,82,0.0,1009,26,10,13,4,singapore
2018-10-07 04:00:00,30,26,0.0,10.2,6,7,05:05 AM,05:32 PM,06:50 AM,06:55 PM,23,30,30,27,6,49,81,0.0,1009,26,10,20,4,singapore
2018-10-07 05:00:00,30,26,0.0,10.2,6,7,05:05 AM,05:32 PM,06:50 AM,06:55 PM,23,31,31,27,6,52,79,0.0,1010,27,10,27,4,singapore
2018-10-07 06:00:00,30,26,0.0,10.2,6,7,05:05 AM,05:32 PM,06:50 AM,06:55 PM,24,31,31,28,6,55,78,0.0,1010,27,10,34,4,singapore
2018-10-07 07:00:00,30,26,0.0,10.2,6,7,05:05 AM,05:32 PM,06:50 AM,06:55 PM,24,33,33,29,9,51,75,0.0,1010,28,9,50,5,singapore
2018-10-07 08:00:00,30,26,0.0,10.2,6,7,05:05 AM,05:32 PM,06:50 AM,06:55 PM,24,34,34,30,12,47,72,2.2,1010,29,8,67,6,singapore
2018-10-07 09:00:00,30,26,0.0,10.2,6,7,05:05 AM,05:32 PM,06:50 AM,06:55 PM,24,36,36,30,15,44,68,2.9,1011,30,7,83,8,singapore
2018-10-07 10:00:00,30,26,0.0,10.2,6,7,05:05 AM,05:32 PM,06:50 AM,06:55 PM,24,35,35,30,12,50,68,1.5,1010,30,8,93,7,singapore
2018-10-07 11:00:00,30,26,0.0,10.2,6,7,05:05 AM,05:32 PM,06:50 AM,06:55 PM,24,35,35,30,9,56,68,0.0,1010,30,9,103,6,singapore
2018-10-07 12:00:00,30,26,0.0,10.2,6,7,05:05 AM,05:32 PM,06:50 AM,06:55 PM,24,35,35,30,7,62,68,0.0,1009,30,10,113,6,singapore
2018-10-07 13:00:00,30,26,0.0,10.2,6,7,05:05 AM,05:32 PM,06:50 AM,06:55 PM,24,35,35,30,8,57,69,0.0,1009,30,8,107,6,singapore
2018-10-07 14:00:00,30,26,0.0,10.2,6,7,05:05 AM,05:32 PM,06:50 AM,06:55 PM,24,35,35,30,10,51,70,2.9,1008,30,5,101,6,singapore
2018-10-07 15:00:00,30,26,0.0,10.2,6,7,05:05 AM,05:32 PM,06:50 AM,06:55 PM,24,35,35,30,12,46,71,3.8,1008,29,3,95,6,singapore
2018-10-07 16:00:00,30,26,0.0,10.2,6,7,05:05 AM,05:32 PM,06:50 AM,06:55 PM,24,33,33,29,12,50,74,1.9,1008,28,5,79,6,singapore
2018-10-07 17:00:00,30,26,0.0,10.2,6,7,05:05 AM,05:32 PM,06:50 AM,06:55 PM,24,32,32,28,12,54,78,0.0,1009,27,8,63,7,singapore
2018-10-07 18:00:00,30,26,0.0,10.2,6,7,05:05 AM,05:32 PM,06:50 AM,06:55 PM,23,30,30,27,13,58,81,0.0,1009,27,10,47,8,singapore
2018-10-07 19:00:00,30,26,0.0,10.2,6,7,05:05 AM,05:32 PM,06:50 AM,06:55 PM,23,30,30,27,11,62,82,0.0,1010,26,10,45,7,singapore
